74 04 93 30 a5 17 70 01 2f 03 1e 0e 0d 02 42 01 
6f 1b 61 0a 82 30 97 16 77 01 21 0e 11 05 57 01 
6c 20 44 02 5d 02 7d 36 94 11 7b 01 21 0b 15 06 
06 01 28 01 62 01 70 20 2d 01 4d 02 64 30 88 19 
5b 01 39 03 28 05 33 0a 6b 21 3a 09 26 1f 40 10 
5c 08 7d 0a 8c 04 71 03 5a 0a 47 01 6b 02 77 11 
6d 11 3d 03 1f 03 0d 04 07 02 09 0c 1a 11 2e 18 
59 04 6a 06 76 07 5b 03 73 08 7f 09 6c 1a 42 03 
26 02 12 02 0a 06 0c 0d 29 01 15 02 12 03 2e 1e 
3d 06 60 02 70 0a 56 01 38 05 53 08 6a 03 81 0c 
6d 13 40 04 0f 04 0a 02 08 0a 0c 03 1a 13 2e 0a 
23 03 32 10 5b 09 39 13 64 01 7b 01 8e 05 6c 16 
48 04 2d 01 11 23 32 22 53 07 36 04 60 01 3e 05 
2b 08 1a 01 39 02 5d 02 8b 02 91 05 6f 11 40 06 
0d 02 0b 04 09 0f 1c 0e 2e 0b 27 09 33 0e 4e 02 
5c 03 3c 04 2f 01 70 01 52 01 34 01 1c 11 42 02 
6f 01 84 01 9c 03 7f 04 69 0c 47 06 26 01 11 02 
0b 03 08 04 0c 0a 20 0e 33 0b 27 03 33 14 46 02 
63 05 42 02 2f 02 4a 02 1e 06 10 04 11 02 22 09 
46 02 83 02 9e 05 70 0b 42 03 4a 03 33 02 0b 04 
06 01 09 0c 1b 0e 2e 0b 25 05 30 14 49 02 66 03 
46 02 2f 06 14 02 11 02 0f 0a 24 02 13 03 2c 04 
43 02 6c 01 84 01 9c 05 6d 08 52 07 3b 01 24 01 
0c 03 08 02 0b 0c 1d 0c 31 26 5b 02 5d 03 3f 04 
29 03 13 14 33 05 09 01 1e 01 3c 01 76 02 93 07 
72 03 4f 08 2b 01 0f 01 0a 02 0b 10 1f 0d 31 07 
27 0d 33 10 5e 04 44 03 2f 04 12 0b 2f 03 1a 04 
06 01 2d 06 08 01 06 01 2c 02 47 03 66 01 8f 02 
a1 03 89 02 54 09 12 01 0a 01 09 01 04 01 0b 0b 
1b 0c 31 29 52 01 6a 02 4d 03 3b 04 29 01 10 09 
34 10 0f 03 3d 04 5b 04 88 02 a2 02 54 08 3b 01 
1d 01 07 01 04 01 07 07 0d 03 0c 05 19 05 13 03 
2b 28 42 03 64 02 41 06 26 03 0f 01 11 02 0d 05 
30 0c 41 04 2b 06 4b 04 2c 01 15 01 4c 01 61 01 
7f 01 58 09 0f 02 0b 0f 1d 0a 31 0d 26 05 35 18 
62 03 47 05 2c 03 14 02 11 07 35 03 2d 03 3c 03 
1f 01 37 0c 59 03 2d 01 0d 02 38 02 55 09 29 01 
06 02 07 07 19 14 35 07 23 07 31 19 49 01 67 01 
4a 06 2f 03 19 0a 35 08 21 04 2b 06 57 07 15 03 
34 01 55 06 68 03 18 02 09 01 0a 06 1d 14 35 09 
27 07 36 18 4e 09 2d 0a 0a 01 38 06 3e 03 29 05 
31 02 1c 01 39 03 66 06 47 01 2d 01 49 07 65 02 
7a 01 5b 01 14 03 0a 07 17 02 0a 01 0e 03 1e 0e 
32 09 24 07 34 18 57 03 44 06 23 09 15 02 34 0f 
1a 01 35 03 56 01 72 05 52 09 78 03 57 01 13 04 
0a 05 16 0a 28 05 19 03 32 06 3a 03 2c 0b 37 09 
2d 01 3b 0e 62 01 48 07 2e 02 21 09 3e 05 52 03 
32 0b 6c 02 81 05 50 01 62 02 41 02 5a 03 7d 02 
